2026-03-06 12:40:20,461 - INFO - 加载数据集: cora
2026-03-06 12:40:20,462 - INFO - --- 矩阵分析 ---
2026-03-06 12:40:20,462 - INFO - 节点数 (N): 2708
2026-03-06 12:40:20,462 - INFO - 边数 (E): 10556
2026-03-06 12:40:20,462 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 12:40:20,462 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 12:40:20,462 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 12:40:20,462 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 12:40:20,481 - INFO - 首次生成种子集 random
2026-03-06 12:40:20,481 - INFO - 执行当前算法开始: random
2026-03-06 12:40:20,481 - INFO - 数据集节点总数:  n = 2708, m = 100
2026-03-06 12:40:20,481 - INFO - 选择 100  [1927, 265, 2498, 1947, 794, 2409, 2266, 1571, 1758, 76, 582, 1430, 2087, 1581, 237, 396, 1130, 1955, 2601, 292, 1165, 819, 1870, 1895, 72, 1715, 1173, 2483, 930, 30, 1665, 2321, 1351, 2501, 2458, 2410, 2441, 1489, 518, 52, 348, 192, 2420, 1336, 923, 1203, 2186, 125, 2637, 1075, 1722, 1225, 1839, 589, 795, 1742, 2369, 1935, 1882, 2215, 186, 2399, 2210, 393, 2682, 1103, 2280, 2552, 611, 544, 1453, 729, 1084, 1102, 939, 1273, 1629, 1346, 1311, 826, 91, 1754, 607, 1514, 1335, 96, 1371, 2419, 813, 1819, 976, 2622, 1444, 587, 889, 723, 2667, 373, 573, 2623]

2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,482 - INFO - 首次生成种子集 degreeTopM
2026-03-06 12:40:20,482 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 12:40:20,482 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 12:40:20,482 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 12:40:20,482 - INFO - 
2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,483 - INFO - 首次生成种子集 pageRank
2026-03-06 12:40:20,483 - INFO - 执行当前算法开始: pageRank
2026-03-06 12:40:20,483 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 12:40:20,583 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223]
2026-03-06 12:40:20,583 - INFO - 当前用时 0.10 秒
2026-03-06 12:40:20,583 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 alpha_sort
2026-03-06 12:40:20,584 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 12:40:20,584 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 12:40:20,584 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 12:40:20,584 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537]

2026-03-06 12:40:20,584 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,584 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 ris_optimized
2026-03-06 12:40:20,585 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 12:40:20,664 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 12:40:20,664 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 12:40:31,183 - INFO - 生成完毕。耗时: 10.52 秒。
2026-03-06 12:40:31,191 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 12:40:34,210 - INFO - 选种完毕。耗时: 3.02 秒。估算范围: 124.08
2026-03-06 12:40:34,730 - INFO - 当前用时 14.15 秒
2026-03-06 12:40:34,730 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:34,730 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 12:40:34,731 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 12:41:07,524 - INFO - Seed 1: 341, Spread: 1.00
2026-03-06 14:23:02,293 - INFO - Seed 139: 2067, Gain: 1.14, Total: 126.05
2026-03-06 14:24:10,620 - INFO - Seed 140: 2386, Gain: 0.85, Total: 126.90
2026-03-06 14:24:35,541 - INFO - Seed 141: 865, Gain: 0.86, Total: 127.76
2026-03-06 14:24:40,981 - INFO - Seed 142: 512, Gain: 0.76, Total: 128.52
2026-03-06 14:24:59,176 - INFO - Seed 143: 713, Gain: 0.66, Total: 129.18
2026-03-06 14:25:00,921 - INFO - Seed 144: 1160, Gain: 0.65, Total: 129.83
2026-03-06 14:25:02,696 - INFO - Seed 145: 1568, Gain: 0.71, Total: 130.54
2026-03-06 14:25:04,489 - INFO - Seed 146: 1767, Gain: 1.61, Total: 132.15
2026-03-06 14:25:19,146 - INFO - Seed 147: 1963, Gain: 1.16, Total: 133.31
2026-03-06 14:27:31,825 - INFO - Seed 148: 1090, Gain: 0.80, Total: 134.11
2026-03-06 14:28:10,226 - INFO - Seed 149: 1556, Gain: 0.97, Total: 135.08
2026-03-06 14:29:54,345 - INFO - Seed 150: 1715, Gain: 0.80, Total: 135.88
2026-03-06 14:30:14,735 - INFO - Seed 151: 2425, Gain: 0.72, Total: 136.60
2026-03-06 14:30:16,630 - INFO - Seed 152: 578, Gain: 0.98, Total: 137.58
2026-03-06 14:30:35,210 - INFO - Seed 153: 2257, Gain: 0.96, Total: 138.54
2026-03-06 14:33:31,007 - INFO - Seed 154: 1251, Gain: 0.62, Total: 139.16
2026-03-06 14:34:06,896 - INFO - Seed 155: 1871, Gain: 0.65, Total: 139.81
2026-03-06 14:34:29,673 - INFO - Seed 156: 2419, Gain: 0.99, Total: 140.80
2026-03-06 14:34:41,128 - INFO - Seed 157: 564, Gain: 1.10, Total: 141.90
2026-03-06 14:35:50,132 - INFO - Seed 158: 750, Gain: 0.64, Total: 142.54
2026-03-06 14:36:05,583 - INFO - Seed 159: 663, Gain: 0.61, Total: 143.15
2026-03-06 14:36:11,410 - INFO - Seed 160: 493, Gain: 0.75, Total: 143.90
2026-03-06 14:36:19,276 - INFO - Seed 161: 736, Gain: 0.97, Total: 144.87
2026-03-06 14:36:31,096 - INFO - Seed 162: 1926, Gain: 0.87, Total: 145.74
2026-03-06 14:36:41,029 - INFO - Seed 163: 2418, Gain: 0.69, Total: 146.43
2026-03-06 14:36:43,037 - INFO - Seed 164: 2412, Gain: 0.67, Total: 147.10
2026-03-06 14:36:45,049 - INFO - Seed 165: 1977, Gain: 1.18, Total: 148.28
2026-03-06 14:37:11,807 - INFO - Seed 166: 1456, Gain: 0.89, Total: 149.17
2026-03-06 14:37:26,756 - INFO - Seed 167: 2162, Gain: 0.67, Total: 149.84
2026-03-06 14:37:31,182 - INFO - Seed 168: 972, Gain: 0.65, Total: 150.49
2026-03-06 14:37:37,896 - INFO - Seed 169: 2128, Gain: 0.80, Total: 151.29
2026-03-06 14:37:50,412 - INFO - Seed 170: 880, Gain: 0.64, Total: 151.93
2026-03-06 14:37:52,507 - INFO - Seed 171: 590, Gain: 0.88, Total: 152.81
2026-03-06 14:37:54,628 - INFO - Seed 172: 954, Gain: 1.14, Total: 153.95
2026-03-06 14:38:05,177 - INFO - Seed 173: 329, Gain: 0.81, Total: 154.76
2026-03-06 14:38:07,291 - INFO - Seed 174: 1497, Gain: 0.72, Total: 155.48
2026-03-06 14:38:09,457 - INFO - Seed 175: 1415, Gain: 1.24, Total: 156.72
2026-03-06 14:38:11,585 - INFO - Seed 176: 337, Gain: 0.63, Total: 157.35
2026-03-06 14:38:13,767 - INFO - Seed 177: 1940, Gain: 0.76, Total: 158.11
2026-03-06 14:38:18,107 - INFO - Seed 178: 454, Gain: 0.98, Total: 159.09
2026-03-06 14:38:34,385 - INFO - Seed 179: 672, Gain: 0.67, Total: 159.76
2026-03-06 14:38:36,844 - INFO - Seed 180: 308, Gain: 1.00, Total: 160.76
2026-03-06 14:38:47,984 - INFO - Seed 181: 1409, Gain: 0.88, Total: 161.64
2026-03-06 14:38:54,636 - INFO - Seed 182: 360, Gain: 1.12, Total: 162.76
2026-03-06 14:39:12,886 - INFO - Seed 183: 248, Gain: 0.66, Total: 163.42
2026-03-06 14:39:48,886 - INFO - Seed 184: 1168, Gain: 0.73, Total: 164.15
2026-03-06 14:39:51,093 - INFO - Seed 185: 1154, Gain: 1.52, Total: 165.67
2026-03-06 14:40:11,507 - INFO - Seed 186: 1865, Gain: 0.64, Total: 166.31
2026-03-06 14:40:43,345 - INFO - Seed 187: 2377, Gain: 0.85, Total: 167.16
2026-03-06 14:40:47,862 - INFO - Seed 188: 1966, Gain: 0.97, Total: 168.13
2026-03-06 14:41:20,214 - INFO - Seed 189: 1492, Gain: 0.62, Total: 168.75
2026-03-06 14:41:27,184 - INFO - Seed 190: 146, Gain: 0.62, Total: 169.37
2026-03-06 14:41:29,509 - INFO - Seed 191: 441, Gain: 0.82, Total: 170.19
2026-03-06 14:41:36,505 - INFO - Seed 192: 842, Gain: 0.62, Total: 170.81
2026-03-06 14:41:43,593 - INFO - Seed 193: 50, Gain: 0.70, Total: 171.51
2026-03-06 14:41:45,956 - INFO - Seed 194: 838, Gain: 0.75, Total: 172.26
2026-03-06 14:41:53,062 - INFO - Seed 195: 1722, Gain: 0.58, Total: 172.84
2026-03-06 14:41:57,850 - INFO - Seed 196: 212, Gain: 0.78, Total: 173.62
2026-03-06 14:42:02,667 - INFO - Seed 197: 473, Gain: 1.50, Total: 175.12
2026-03-06 14:42:17,023 - INFO - Seed 198: 1078, Gain: 0.83, Total: 175.95
2026-03-06 14:44:12,484 - INFO - Seed 199: 1342, Gain: 0.57, Total: 176.52
2026-03-06 14:44:26,948 - INFO - Seed 200: 2270, Gain: 0.60, Total: 177.12
2026-03-06 14:44:26,948 - INFO - CELF 完成，总耗时: 3367.29s
2026-03-06 14:44:26,949 - INFO - 当前用时 3367.29 秒
2026-03-06 14:44:26,949 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_monterCarlo_CELF_seedNum-200_SSRNum-50000.txt
2026-03-06 14:44:26,951 - INFO - 评估种子集: None
2026-03-06 14:44:26,951 - INFO - 多进程评估开始，共有 6 个方法待评估...
2026-03-06 14:44:26,951 - INFO - 启动进程池，Worker数量: 6
2026-03-06 14:44:27,353 - INFO - [Process 1109539] 开始评估方法: random, 种子数: 200
2026-03-06 14:44:27,555 - INFO - [Process 1109540] 开始评估方法: degreeTopM, 种子数: 200
2026-03-06 14:44:27,755 - INFO - [Process 1109541] 开始评估方法: pageRank, 种子数: 200
2026-03-06 14:44:27,960 - INFO - [Process 1109542] 开始评估方法: alpha_sort, 种子数: 200
2026-03-06 14:44:28,166 - INFO - [Process 1109543] 开始评估方法: ris_optimized, 种子数: 200
2026-03-06 14:44:28,370 - INFO - [Process 1109544] 开始评估方法: monterCarlo_CELF, 种子数: 200
2026-03-06 14:44:33,366 - INFO - [alpha_sort - 种子:200] 拉新:103.3人 | 总销量:115.2单 | 品牌曝光:496.0次 | 🌟综合得分:158.8
2026-03-06 14:44:38,907 - INFO - [random - 种子:200] 拉新:161.4人 | 总销量:170.0单 | 品牌曝光:851.0次 | 🌟综合得分:250.8
2026-03-06 14:44:40,262 - INFO - [pageRank - 种子:200] 拉新:168.6人 | 总销量:181.3单 | 品牌曝光:906.6次 | 🌟综合得分:265.6
2026-03-06 14:44:40,441 - INFO - [degreeTopM - 种子:200] 拉新:168.3人 | 总销量:184.1单 | 品牌曝光:920.3次 | 🌟综合得分:268.2
2026-03-06 14:44:41,270 - INFO - [ris_optimized - 种子:200] 拉新:175.9人 | 总销量:186.5单 | 品牌曝光:931.0次 | 🌟综合得分:274.3
2026-03-06 14:44:41,346 - INFO - [monterCarlo_CELF - 种子:200] 拉新:176.7人 | 总销量:186.3单 | 品牌曝光:931.1次 | 🌟综合得分:274.6
2026-03-06 14:44:41,385 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 14:44:41,399 - INFO - 成功写入 6 条记录至 /home/wen/work/coup_spread/gzc-impl/results/cora/2026-3-7/random_SSRNum-50000-_seedNum-200_simuTimes-500.csv
2026-03-06 14:44:41,400 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/cora/2026-3-7/random_SSRNum-50000-_seedNum-200_simuTimes-500.csv
2026-03-06 14:44:41,416 - INFO - 加载数据集: cora
2026-03-06 14:44:41,417 - INFO - --- 矩阵分析 ---
2026-03-06 14:44:41,417 - INFO - 节点数 (N): 2708
2026-03-06 14:44:41,417 - INFO - 边数 (E): 10556
2026-03-06 14:44:41,417 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 14:44:41,417 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 14:44:41,417 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 14:44:41,417 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 14:44:41,438 - INFO - 首次生成种子集 random
2026-03-06 14:44:41,438 - INFO - 执行当前算法开始: random
2026-03-06 14:44:41,438 - INFO - 数据集节点总数:  n = 2708, m = 250
2026-03-06 14:44:41,439 - INFO - 选择 250  [583, 444, 1018, 602, 2153, 1184, 1395, 890, 859, 1261, 907, 2505, 1076, 2440, 472, 574, 2695, 1621, 1335, 732, 1026, 2450, 1196, 601, 252, 2653, 867, 154, 2104, 48, 1855, 2408, 1260, 403, 1177, 1351, 1203, 714, 214, 93, 631, 1912, 1399, 1731, 2162, 1723, 952, 40, 2553, 594, 76, 670, 544, 2052, 1005, 1120, 2607, 1832, 223, 1547, 1327, 884, 148, 2640, 575, 1489, 1186, 1398, 802, 778, 1671, 1669, 1518, 2488, 1284, 1909, 2542, 75, 1589, 878, 2583, 2514, 1500, 1455, 2355, 79, 2091, 1142, 709, 2563, 1780, 1071, 708, 2539, 2070, 656, 697, 2371, 764, 420, 1633, 1403, 389, 837, 2618, 1992, 2343, 418, 180, 2314, 1826, 1501, 1421, 988, 2136, 2369, 924, 2349, 426, 2495, 260, 821, 970, 2567, 1815, 1684, 1634, 113, 976, 434, 340, 1963, 770, 2255, 608, 2214, 782, 368, 619, 1779, 164, 682, 1981, 2235, 1349, 1806, 1438, 2157, 941, 1948, 2433, 766, 2426, 515, 638, 1886, 2144, 2400, 1692, 23, 2292, 2350, 352, 143, 1471, 2419, 565, 1662, 2303, 1396, 767, 431, 2472, 1902, 1998, 531, 457, 1796, 1180, 378, 1065, 1239, 1077, 2266, 140, 2174, 411, 2506, 2005, 1282, 443, 2108, 1175, 184, 254, 2326, 2135, 1659, 2316, 421, 1392, 750, 523, 739, 1552, 1258, 931, 1761, 1278, 1240, 436, 835, 1411, 579, 2614, 818, 1448, 968, 1820, 1099, 1964, 1572, 114, 61, 1290, 1209, 2513, 1441, 1118, 2628, 1599, 2075, 2384, 1031, 640, 832, 2062, 2325, 556, 1809, 299, 964, 2132, 230, 2307, 1670, 209, 1598, 840, 2674]

2026-03-06 14:44:41,439 - INFO - 当前用时 0.00 秒
2026-03-06 14:44:41,439 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-250_SSRNum-50000.txt
2026-03-06 14:44:41,439 - INFO - 首次生成种子集 degreeTopM
2026-03-06 14:44:41,439 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 14:44:41,439 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 14:44:41,440 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 14:44:41,440 - INFO - 
2026-03-06 14:44:41,440 - INFO - 当前用时 0.00 秒
2026-03-06 14:44:41,441 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-250_SSRNum-50000.txt
2026-03-06 14:44:41,441 - INFO - 首次生成种子集 pageRank
2026-03-06 14:44:41,441 - INFO - 执行当前算法开始: pageRank
2026-03-06 14:44:41,441 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 14:44:41,545 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223, 3, 192, 636, 499, 526, 1084, 884, 2409, 1496, 936, 1351, 1688, 637, 1024, 1582, 2304, 1111, 1053, 467, 1501, 2055, 1609, 1382, 1959, 419, 1792, 1684, 668, 120, 345, 1375, 648, 361, 1280, 511, 1623, 956, 2214, 1419, 503, 1209, 1306, 688, 372, 938, 1575, 943, 1942, 260, 1972, 865, 990, 1044, 1471, 1329, 1109, 2351, 984, 778, 1106, 350, 1531, 520, 1038, 971, 567, 1407, 922, 94, 1648, 162, 1818, 500, 1556, 2019, 1742, 915, 814, 883, 893, 1420, 2682, 309, 1950, 315, 1402, 1168, 811, 881, 1118, 1190, 127, 163, 2203, 1738, 1751, 2035, 1509, 2031, 1060, 242, 641, 1033, 1342, 2591, 1952, 56, 1093, 205, 2201, 857, 1776, 640, 1015, 1990, 190, 1815, 2079, 609, 946, 1218, 1320, 2615, 425, 1777, 265, 927, 1551, 324, 1139, 1508, 2277, 737, 1438, 547, 1158, 549, 2063, 2349, 1136, 544, 1204, 783, 481, 1981, 1129, 432, 740, 1713, 219]
2026-03-06 14:44:41,546 - INFO - 当前用时 0.10 秒
2026-03-06 14:44:41,546 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-250_SSRNum-50000.txt
2026-03-06 14:44:41,546 - INFO - 首次生成种子集 alpha_sort
2026-03-06 14:44:41,546 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 14:44:41,547 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 14:44:41,547 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 14:44:41,547 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537, 2538, 2539, 2540, 2541, 2542, 2543, 2544, 2545, 2546, 2547, 2548, 2549, 2550, 2551, 2552, 2553, 2554, 2555, 2556, 2557, 2558, 2559, 2560, 2561, 2562, 2563, 2564, 2565, 2566, 2567, 2568, 2569, 2570, 2571, 2572, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114]

2026-03-06 14:44:41,547 - INFO - 当前用时 0.00 秒
2026-03-06 14:44:41,547 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-250_SSRNum-50000.txt
2026-03-06 14:44:41,547 - INFO - 首次生成种子集 ris_optimized
2026-03-06 14:44:41,547 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 14:44:41,624 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 14:44:41,624 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 14:45:06,894 - INFO - 生成完毕。耗时: 25.27 秒。
2026-03-06 14:45:06,903 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 14:45:15,292 - INFO - 选种完毕。耗时: 8.39 秒。估算范围: 298.80
2026-03-06 14:45:16,514 - INFO - 当前用时 34.97 秒
2026-03-06 14:45:16,514 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-250_SSRNum-50000.txt
2026-03-06 14:45:16,515 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 14:45:16,515 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 14:45:16,515 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 14:45:16,515 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 14:45:48,524 - INFO - Seed 1: 27, Spread: 1.00
2026-03-06 14:45:58,750 - INFO - Seed 2: 357, Gain: 0.96, Total: 1.96
2026-03-06 14:46:03,649 - INFO - Seed 3: 1119, Gain: 0.97, Total: 2.93
2026-03-06 14:46:05,666 - INFO - Seed 4: 1361, Gain: 0.98, Total: 3.91
2026-03-06 14:46:53,513 - INFO - Seed 5: 2073, Gain: 0.94, Total: 4.85
2026-03-06 14:46:56,349 - INFO - Seed 6: 240, Gain: 0.95, Total: 5.80
2026-03-06 14:46:56,866 - INFO - Seed 7: 277, Gain: 0.95, Total: 6.75
2026-03-06 14:47:08,197 - INFO - Seed 8: 1219, Gain: 0.94, Total: 7.69
2026-03-06 14:47:25,643 - INFO - Seed 9: 2288, Gain: 0.93, Total: 8.62
2026-03-06 14:47:29,888 - INFO - Seed 10: 287, Gain: 0.93, Total: 9.55
2026-03-06 14:47:36,108 - INFO - Seed 11: 773, Gain: 0.93, Total: 10.48
2026-03-06 14:47:38,636 - INFO - Seed 12: 934, Gain: 1.02, Total: 11.50
2026-03-06 14:48:27,152 - INFO - Seed 13: 733, Gain: 0.90, Total: 12.40
2026-03-06 14:48:30,254 - INFO - Seed 14: 223, Gain: 0.90, Total: 13.30
2026-03-06 14:48:31,750 - INFO - Seed 15: 408, Gain: 0.98, Total: 14.28
2026-03-06 14:48:53,534 - INFO - Seed 16: 2061, Gain: 0.95, Total: 15.23
2026-03-06 14:49:35,576 - INFO - Seed 17: 565, Gain: 1.02, Total: 16.25
2026-03-06 14:50:43,617 - INFO - Seed 18: 222, Gain: 0.85, Total: 17.10
2026-03-06 14:50:44,302 - INFO - Seed 19: 1032, Gain: 0.92, Total: 18.02
2026-03-06 14:50:52,225 - INFO - Seed 20: 2170, Gain: 0.94, Total: 18.96
2026-03-06 14:51:01,155 - INFO - Seed 21: 649, Gain: 0.87, Total: 19.83
2026-03-06 14:51:02,551 - INFO - Seed 22: 1786, Gain: 0.89, Total: 20.72
2026-03-06 14:51:03,970 - INFO - Seed 23: 794, Gain: 0.86, Total: 21.58
2026-03-06 14:51:04,259 - INFO - Seed 24: 646, Gain: 0.96, Total: 22.54
2026-03-06 14:51:05,460 - INFO - Seed 25: 95, Gain: 0.89, Total: 23.43
2026-03-06 14:51:06,097 - INFO - Seed 26: 2335, Gain: 0.98, Total: 24.41
2026-03-06 14:51:08,076 - INFO - Seed 27: 1233, Gain: 0.87, Total: 25.28
2026-03-06 14:51:10,149 - INFO - Seed 28: 853, Gain: 0.99, Total: 26.27
2026-03-06 14:51:10,509 - INFO - Seed 29: 781, Gain: 1.01, Total: 27.28
2026-03-06 14:51:16,064 - INFO - Seed 30: 1157, Gain: 0.86, Total: 28.14
2026-03-06 14:51:16,448 - INFO - Seed 31: 2311, Gain: 0.94, Total: 29.08
2026-03-06 14:51:17,608 - INFO - Seed 32: 1377, Gain: 0.85, Total: 29.93
2026-03-06 14:51:18,017 - INFO - Seed 33: 1354, Gain: 0.86, Total: 30.79
2026-03-06 14:51:18,455 - INFO - Seed 34: 1255, Gain: 0.96, Total: 31.75
2026-03-06 14:51:19,300 - INFO - Seed 35: 251, Gain: 1.04, Total: 32.79
2026-03-06 14:51:19,736 - INFO - Seed 36: 166, Gain: 0.99, Total: 33.78
